idProducto;idCombo;idCanal;fechaInicio;fechaFin;fePeriodo;tipo;idFormula
BO-BAP-APORTACIONMOVIL;M-BCA;AD;1/04/2018;30/04/2018;201804;BONO;3
BO-BAS-AGENTESMART;M-BCOI;AG;1/04/2018;30/04/2018;201804;BONO;3
BO-BAS-DESCUENTO;M-BCP;AI;1/04/2018;30/04/2018;201804;BONO;3
BO-BAS-FIJA;M-BCR1;AM;1/04/2018;30/04/2018;201804;BONO;3
BO-BAS-MOVSEGURO;M-BCR2;AP;1/04/2018;30/04/2018;201804;BONO;3
BO-BAS-POSTPAGO;M-BCS;AT;1/04/2018;30/04/2018;201804;BONO;3
BO-BCA-PENETRACARTERA;M-BCV;BD;1/04/2018;30/04/2018;201804;BONO;3
BO-BCOI-M4COMBO;M-BEC;CB;1/04/2018;30/04/2018;201804;BONO;3
BO-BCOI-M4COMBO-PORT;M-BECF;CL;1/04/2018;30/04/2018;201804;BONO;3
BO-BCP-ALTASPOSTPAGO;M-BECO;CN;1/04/2018;30/04/2018;201804;BONO;3
BO-BCR1A-BONOCALIDADRECIBOALTA1;M-BEFC;CV;1/04/2018;30/04/2018;201804;BONO;3
BO-BCR1P-BONOCALIDADRECIBOPORTADO1;M-BEGO;EN;1/04/2018;30/04/2018;201804;BONO;3
BO-BCR2A-BONOCALIDADRECIBOALTA2;M-BFT;FI;1/04/2018;30/04/2018;201804;BONO;3
BO-BCR2P-BONOCALIDADRECIBOPORTADO2;M-BGN;FP;1/04/2018;30/04/2018;201804;BONO;3
BO-BCS-SUPERCHIP;M-BIN;GN;1/05/2018;31/05/2018;201805;BONO;3
BO-BCS-SUPERCHIP29;M-BMA;GS;1/05/2018;31/05/2018;201805;BONO;3
BO-BCS-SUPERCHIP39;M-BNF;IN;1/05/2018;31/05/2018;201805;BONO;3
BO-BCS-SUPERCHIP45;M-BOA;MT;1/05/2018;31/05/2018;201805;BONO;3
BO-BCS-SUPERCHIP60;M-BOC;NP;1/05/2018;31/05/2018;201805;BONO;3
BO-BEFC-POSTPAGO;M-BOM;NS;1/05/2018;31/05/2018;201805;BONO;3
BO-BEFC-PREPAGO;M-BOP;NT;1/05/2018;31/05/2018;201805;BONO;3
BO-BFT-COMBO;M-BPD;OD;1/05/2018;31/05/2018;201805;BONO;3
BO-BFT-M4;M-BPE;OG;1/05/2018;31/05/2018;201805;BONO;3
BO-BGN-INGRESOSCFRECUERRENTE;M-BPO;OL;1/05/2018;31/05/2018;201805;BONO;3
BO-BMA-MENSAPORTA;M-BPP;OW;1/06/2018;30/06/2018;201806;BONO;3
BO-BMS-MULTISKILL;M-BPS;RT;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-CAEQPOSTPAGO;M-BPV;SM;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-CAPL;M-BQP;SO;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-CARIBU;M-BRE;SS;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-COMBOPOSTPAGO;M-BSP;TE;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-COMBOPREPAGO;M-BTQ;TR;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-GESTION;M-BVA;UN;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-M4;M-CVC;UP;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-M4COMBO;N-BAS;VC;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-M7;N-BMS;VI;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-MIGRAPREPOS;M-BOP;VL;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-MOVILES;M-BPD;VM;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-PORTABILIDAD;M-BPE;VO;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-SUPERCHIP;M-BPO;VR;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-TRIANGULADO;M-BPP;VS;1/06/2018;30/06/2018;201806;BONO;3
BO-BOA-TUENTI;M-BPS;AP;1/06/2018;30/06/2018;201806;BONO;3
BO-BOC-MIGRACIONCARIBU;M-BPV;AT;1/06/2018;30/06/2018;201806;BONO;3
BO-BOC-UPSELLMOVIL;M-BQP;BD;1/06/2018;30/06/2018;201806;BONO;3
BO-BOM-MIG7;M-BRE;CB;1/06/2018;30/06/2018;201806;BONO;3
BO-BOP-M4COMBO-ATENTO;M-BSP;CL;1/05/2018;31/05/2018;201805;BONO;3
BO-BOP-M4COMBO-GLOBALSALES;M-BTQ;CN;1/05/2018;31/05/2018;201805;BONO;3
BO-BPE-RETENCIONES-B;M-BVA;CV;1/05/2018;31/05/2018;201805;BONO;3
BO-BPE-RETENCIONES-B-NEGOCIOS;M-CVC;EN;1/05/2018;31/05/2018;201805;BONO;3
BO-BPE-RETENCIONES-M;N-BAS;FI;1/05/2018;31/05/2018;201805;BONO;3
BO-BPE-RETENCIONES-M-NEGOCIOS;N-BMS;FP;1/05/2018;31/05/2018;201805;BONO;3
BO-BPO-CARIBUNUEMOD;M-BCA;GN;1/05/2018;31/05/2018;201805;BONO;3
BO-BPO-COMBO;M-BCOI;GS;1/05/2018;31/05/2018;201805;BONO;3
BO-BPO-M4;M-BCP;IN;1/05/2018;31/05/2018;201805;BONO;3
BO-BPO-MOVSEG;M-BCR1;MT;1/05/2018;31/05/2018;201805;BONO;3
BO-BPO-PAQREC;M-BCR2;NP;1/05/2018;31/05/2018;201805;BONO;3
BO-BPO-PORTABILIDAD;M-BCS;NS;1/04/2018;30/04/2018;201804;BONO;3
BO-BPO-SUPERCHIP;M-BCV;NT;1/04/2018;30/04/2018;201804;BONO;3
BO-BPO-SUPERCHIP39;M-BEC;OD;1/04/2018;30/04/2018;201804;BONO;3
BO-BPO-UPSELL;M-BECF;OG;1/04/2018;30/04/2018;201804;BONO;3
BO-BPV-TC;M-BECO;OL;1/04/2018;30/04/2018;201804;BONO;3
BO-BQP-MMAYOROBJETIVO;M-BEFC;OW;1/04/2018;30/04/2018;201804;BONO;3
BO-BQP-MMENOROBJETIVO;M-BEGO;RT;1/04/2018;30/04/2018;201804;BONO;3
BO-BRE-RETENCIONES;M-BFT;SM;1/04/2018;30/04/2018;201804;BONO;3
BO-BSP-COMBO;N-BAS;SO;1/07/2018;31/07/2018;201807;BONO;3
BO-BSP-M4;N-BMS;SS;1/07/2018;31/07/2018;201807;BONO;3
BO-BTQ-MPRODMOV;M-BCA;TE;1/07/2018;31/07/2018;201807;BONO;3
BO-CVC-CAEQ;M-BCOI;TR;1/07/2018;31/07/2018;201807;BONO;3
BO-CVC-CARIBU;M-BCP;OG;1/07/2018;31/07/2018;201807;BONO;3
BO-CVC-COMBO;M-BCR1;OL;1/07/2018;31/07/2018;201807;BONO;3
BO-CVC-M4;M-BCR2;OW;1/07/2018;31/07/2018;201807;BONO;3
BO-CVC-UPSELL;M-BCOI;RT;1/07/2018;31/07/2018;201807;BONO;3
CAAE;M-ANP;AD;1/04/2018;30/04/2018;201804;COMISION;1
CACP;M-ANP1;AG;1/04/2018;30/04/2018;201804;COMISION;1
CAEQA;M-ANP1CR;AI;1/04/2018;30/04/2018;201804;COMISION;1
CAEQ-AD;M-ANP1SR;AM;1/04/2018;30/04/2018;201804;COMISION;1
CAEQ-AN;M-ANP2;AP;1/04/2018;30/04/2018;201804;COMISION;1
CAEQAP;M-ANP2CR;AT;1/04/2018;30/04/2018;201804;COMISION;1
CAEQAPP;M-ANP2SR;BD;1/04/2018;30/04/2018;201804;COMISION;1
