N° Orden;Fecha Venta;Id Comisionista;Id Canal;IdCombo;IdProducto;Tipo;Monto
1;20/05/2018;COM-030;GN;M-APP2CR;CASI-SIS5;COMISION;1568.9
2;21/05/2018;COM-031;GS;M-APP2SR;CASI-SIS5E;COMISION;45.26
3;22/05/2018;COM-032;IN;M-APPCR;CASI-SIS8;COMISION;486.9
4;23/05/2018;COM-033;MT;M-APPSR;CBAF4G;COMISION;578.6
5;24/05/2018;COM-034;NP;M-CFAP;CCAAM;COMISION;235.9
6;25/05/2018;COM-035;NS;M-CFCUP;CCACO;COMISION;654.3
7;26/05/2018;COM-036;NT;M-CFD;CCANM;COMISION;265.1
8;27/05/2018;COM-037;OD;M-CFF;CCARE;COMISION;453.9
9;28/05/2018;COM-038;OG;M-CFG;CCPA;COMISION;784.6
10;29/05/2018;COM-039;OL;M-CFGC;CCPC;COMISION;534.8
11;30/05/2018;COM-040;AP;M-MCFFC;CM7T013;COMISION;961.7
12;31/05/2018;COM-041;AT;M-MCFFCA;CM7T1;COMISION;586.4
13;20/05/2018;COM-042;BD;M-MCFFCP;CM7T5;COMISION;358.6
14;21/05/2018;COM-043;CB;M-MGP;CM7T7;COMISION;951.2
15;22/05/2018;COM-044;CL;M-MRG;CM7T8;COMISION;658.48
16;23/05/2018;COM-045;CN;M-PVR;CMIGRA;COMISION;1568.9
17;24/05/2018;COM-046;CV;M-RCF;CMNT;COMISION;45.26
18;25/05/2018;COM-047;EN;M-RCG;CMR;COMISION;486.9
19;26/05/2018;COM-048;FI;M-SDA;CPB4;COMISION;578.6
20;27/05/2018;COM-049;FP;M-SDAJ;CPBE;COMISION;235.9
21;28/05/2018;COM-050;GN;M-SDAO;CPCAR;COMISION;654.3
22;29/05/2018;COM-051;OW;M-SDPJ;CPRSC;COMISION;265.1
23;30/05/2018;COM-052;RT;M-SDPO;CPRSR;COMISION;453.9
24;31/05/2018;COM-053;SM;M-SFA;CPSB;COMISION;784.6
25;20/05/2018;COM-054;SO;M-SFAO;CPSIM;COMISION;534.8
26;21/05/2018;COM-055;SS;M-SFP;CPSIMA;COMISION;961.7
27;22/05/2018;COM-056;TE;M-SFPO;CPSIMR;COMISION;586.4
28;23/05/2018;COM-057;TR;M-SOCUP;CPSM2M;COMISION;358.6
29;24/05/2018;COM-058;UN;M-SOSUP;CPST;COMISION;951.2
30;25/05/2018;COM-059;UP;N-MRM;CPTRA;COMISION;658.48
